"Name","API Name","Instance Memory","vCPUs","GiB of Memory per vCPU","Instance Storage","Network Performance","Linux On Demand cost"
"T4G Nano","t4g.nano","0.5 GiB","2 vCPUs                                                         for a                   1h 12m                   burst","0.25 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0042 hourly"
"T3A Nano","t3a.nano","0.5 GiB","2 vCPUs                                                         for a                   1h 12m                   burst","0.25 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0047 hourly"
"T3 Nano","t3.nano","0.5 GiB","2 vCPUs                                                         for a                   1h 12m                   burst","0.25 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0052 hourly"
"T2 Nano","t2.nano","0.5 GiB","1 vCPUs                                                         for a                   1h 12m                   burst","0.50 GiB/vCPU","EBS only","Low to Moderate","$0.0058 hourly"
"T4G Micro","t4g.micro","1.0 GiB","2 vCPUs                                                         for a                   2h 24m                   burst","0.50 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0084 hourly"
"T3A Micro","t3a.micro","1.0 GiB","2 vCPUs                                                         for a                   2h 24m                   burst","0.50 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0094 hourly"
"T3 Micro","t3.micro","1.0 GiB","2 vCPUs                                                         for a                   2h 24m                   burst","0.50 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0104 hourly"
"T2 Micro","t2.micro","1.0 GiB","1 vCPUs                                                         for a                   2h 24m                   burst","1.00 GiB/vCPU","EBS only","Low to Moderate","$0.0116 hourly"
"T4G Small","t4g.small","2.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","1.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0168 hourly"
"T3A Small","t3a.small","2.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","1.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0188 hourly"
"T1 Micro","t1.micro","0.613 GiB","1 vCPUs","0.61 GiB/vCPU","EBS only","Very Low","$0.0200 hourly"
"T3 Small","t3.small","2.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","1.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0208 hourly"
"T2 Small","t2.small","2.0 GiB","1 vCPUs                                                         for a                   4h 48m                   burst","2.00 GiB/vCPU","EBS only","Low to Moderate","$0.0230 hourly"
"A1 Medium","a1.medium","2.0 GiB","1 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0255 hourly"
"T4G Medium","t4g.medium","4.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","2.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0336 hourly"
"C6G Medium","c6g.medium","2.0 GiB","1 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0340 hourly"
"C7G Medium","c7g.medium","2.0 GiB","1 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0363 hourly"
"T3A Medium","t3a.medium","4.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","2.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0376 hourly"
"C6GD Medium","c6gd.medium","2.0 GiB","1 vCPUs","2.00 GiB/vCPU","59 GB                 NVMe SSD","Up to 10 Gigabit","$0.0384 hourly"
"M6G Medium","m6g.medium","4.0 GiB","1 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0385 hourly"
"M7G Medium","m7g.medium","4.0 GiB","1 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0408 hourly"
"T3 Medium","t3.medium","4.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","2.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0416 hourly"
"C6GN Medium","c6gn.medium","2.0 GiB","1 vCPUs","2.00 GiB/vCPU","EBS only","Up to 16 Gigabit","$0.0432 hourly"
"M1 General Purpose Small","m1.small","1.7 GiB","1 vCPUs","1.70 GiB/vCPU","160 GB                 HDD","Low","$0.0440 hourly"
"M6GD Medium","m6gd.medium","4.0 GiB","1 vCPUs","4.00 GiB/vCPU","59 GB                 NVMe SSD","Up to 10 Gigabit","$0.0452 hourly"
"T2 Medium","t2.medium","4.0 GiB","2 vCPUs                                                         for a                   4h 48m                   burst","2.00 GiB/vCPU","EBS only","Low to Moderate","$0.0464 hourly"
"R6G Medium","r6g.medium","8.0 GiB","1 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0504 hourly"
"A1 Large","a1.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0510 hourly"
"R7G Medium","r7g.medium","8.0 GiB","1 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0536 hourly"
"R6GD Medium","r6gd.medium","8.0 GiB","1 vCPUs","8.00 GiB/vCPU","59 GB                 NVMe SSD","Up to 10 Gigabit","$0.0576 hourly"
"M3 General Purpose Medium","m3.medium","3.75 GiB","1 vCPUs","3.75 GiB/vCPU","4 GB                 SSD","Moderate","$0.0670 hourly"
"T4G Large","t4g.large","8.0 GiB","2 vCPUs                                                         for a                   7h 12m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0672 hourly"
"C6G Large","c6g.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0680 hourly"
"C7G Large","c7g.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0725 hourly"
"T3A Large","t3a.large","8.0 GiB","2 vCPUs                                                         for a                   7h 12m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0752 hourly"
"C6A Large","c6a.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0765 hourly"
"C6GD Large","c6gd.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 10 Gigabit","$0.0768 hourly"
"M6G Large","m6g.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0770 hourly"
"C5A Large","c5a.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0770 hourly"
"M7G Large","m7g.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0816 hourly"
"T3 Large","t3.large","8.0 GiB","2 vCPUs                                                         for a                   7h 12m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.0832 hourly"
"X2GD Medium","x2gd.medium","16.0 GiB","1 vCPUs","16.00 GiB/vCPU","59 GB                 NVMe SSD","Up to 10 Gigabit","$0.0835 hourly"
"C5 High-CPU Large","c5.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0850 hourly"
"C6I Large","c6i.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0850 hourly"
"M5A Large","m5a.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0860 hourly"
"C5AD Large","c5ad.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.0860 hourly"
"M6A Large","m6a.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0864 hourly"
"C6GN Large","c6gn.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.0864 hourly"
"M1 General Purpose Medium","m1.medium","3.75 GiB","1 vCPUs","3.75 GiB/vCPU","410 GB                 HDD","Moderate","$0.0870 hourly"
"M6GD Large","m6gd.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 10 Gigabit","$0.0904 hourly"
"T2 Large","t2.large","8.0 GiB","2 vCPUs                                                         for a                   7h 12m                   burst","4.00 GiB/vCPU","EBS only","Low to Moderate","$0.0928 hourly"
"M6I Large","m6i.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.0960 hourly"
"M5 General Purpose Large","m5.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.0960 hourly"
"C5 High-CPU Large","c5d.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","50 GB                 NVMe SSD","Up to 10 Gigabit","$0.0960 hourly"
"M4 General Purpose Large","m4.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Moderate","$0.1000 hourly"
"C4 High-CPU Large","c4.large","3.75 GiB","2 vCPUs","1.88 GiB/vCPU","EBS only","Moderate","$0.1000 hourly"
"C6ID Large","c6id.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.1008 hourly"
"R6G Large","r6g.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1008 hourly"
"A1 Extra Large","a1.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1020 hourly"
"M5AD Large","m5ad.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.1030 hourly"
"C3 High-CPU Large","c3.large","3.75 GiB","2 vCPUs","1.88 GiB/vCPU","32 GB                 (2 * 16 GB SSD)","Moderate","$0.1050 hourly"
"R7G Large","r7g.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1071 hourly"
"C5N Large","c5n.large","5.25 GiB","2 vCPUs","2.62 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1080 hourly"
"M5 General Purpose Large","m5d.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.1130 hourly"
"R5A Large","r5a.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1130 hourly"
"R6A Large","r6a.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1134 hourly"
"C6IN Large","c6in.large","4.0 GiB","2 vCPUs","2.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1134 hourly"
"R6GD Large","r6gd.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 10 Gigabit","$0.1152 hourly"
"M6ID Large","m6id.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.1187 hourly"
"M5N Large","m5n.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1190 hourly"
"R6I Large","r6i.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1260 hourly"
"R5 Large","r5.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1260 hourly"
"C1 High-CPU Medium","c1.medium","1.7 GiB","2 vCPUs","0.85 GiB/vCPU","350 GB                 HDD","Moderate","$0.1300 hourly"
"R5AD Large","r5ad.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.1310 hourly"
"M3 General Purpose Large","m3.large","7.5 GiB","2 vCPUs","3.75 GiB/vCPU","32 GB                 SSD","Moderate","$0.1330 hourly"
"R4 High-Memory Large","r4.large","15.25 GiB","2 vCPUs","7.62 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1330 hourly"
"T4G Extra Large","t4g.xlarge","16.0 GiB","4 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.1344 hourly"
"M5DN Large","m5dn.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 25 Gigabit","$0.1360 hourly"
"C6G Extra Large","c6g.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1360 hourly"
"M6IN Large","m6in.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1392 hourly"
"R5D Large","r5d.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.1440 hourly"
"IS4GEN Medium","is4gen.medium","6.0 GiB","1 vCPUs","6.00 GiB/vCPU","937 GB                 NVMe SSD","Up to 25 Gigabit","$0.1441 hourly"
"C7G Extra Large","c7g.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1450 hourly"
"R5B Large","r5b.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1490 hourly"
"R5N Large","r5n.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1490 hourly"
"T3A Extra Large","t3a.xlarge","16.0 GiB","4 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.1504 hourly"
"R6ID Large","r6id.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.1512 hourly"
"C6A Extra Large","c6a.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1530 hourly"
"C6GD Extra Large","c6gd.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 10 Gigabit","$0.1536 hourly"
"C5A Extra Large","c5a.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1540 hourly"
"M6G Extra Large","m6g.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1540 hourly"
"I4G Large","i4g.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","468 GB                 NVMe SSD","Up to 10 Gigabit","$0.1544 hourly"
"I3 High I/O Large","i3.large","15.25 GiB","2 vCPUs","7.62 GiB/vCPU","475 GB                 NVMe SSD","Up to 10 Gigabit","$0.1560 hourly"
"M6IDN Large","m6idn.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 25 Gigabit","$0.1591 hourly"
"M7G Extra Large","m7g.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1632 hourly"
"M5ZN Large","m5zn.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1652 hourly"
"R3 High-Memory Large","r3.large","15.25 GiB","2 vCPUs","7.62 GiB/vCPU","32 GB                 SSD","Moderate","$0.1660 hourly"
"T3 Extra Large","t3.xlarge","16.0 GiB","4 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.1664 hourly"
"R5DN Large","r5dn.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 25 Gigabit","$0.1670 hourly"
"X2GD Large","x2gd.large","32.0 GiB","2 vCPUs","16.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 10 Gigabit","$0.1670 hourly"
"C5 High-CPU Extra Large","c5.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1700 hourly"
"C6I Extra Large","c6i.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1700 hourly"
"I4I Large","i4i.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","468 GB                 NVMe SSD","Up to 10 Gigabit","$0.1720 hourly"
"C5AD Extra Large","c5ad.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 10 Gigabit","$0.1720 hourly"
"M5A Extra Large","m5a.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1720 hourly"
"M6A Extra Large","m6a.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1728 hourly"
"C6GN Extra Large","c6gn.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1728 hourly"
"R6IN Large","r6in.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.1743 hourly"
"M1 General Purpose Large","m1.large","7.5 GiB","2 vCPUs","3.75 GiB/vCPU","840 GB                 (2 * 420 GB HDD)","Moderate","$0.1750 hourly"
"M6GD Extra Large","m6gd.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 10 Gigabit","$0.1808 hourly"
"IM4GN Large","im4gn.large","8.0 GiB","2 vCPUs","4.00 GiB/vCPU","937 GB                 NVMe SSD","Up to 25 Gigabit","$0.1819 hourly"
"T2 Extra Large","t2.xlarge","16.0 GiB","4 vCPUs                                                         for a                   5h 24m                   burst","4.00 GiB/vCPU","EBS only","Moderate","$0.1856 hourly"
"Z1D Large","z1d.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","75 GB                 NVMe SSD","Up to 10 Gigabit","$0.1860 hourly"
"C5 High-CPU Extra Large","c5d.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","100 GB                 NVMe SSD","Up to 10 Gigabit","$0.1920 hourly"
"M6I Extra Large","m6i.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.1920 hourly"
"M5 General Purpose Extra Large","m5.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.1920 hourly"
"R6IDN Large","r6idn.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 25 Gigabit","$0.1954 hourly"
"C4 High-CPU Extra Large","c4.xlarge","7.5 GiB","4 vCPUs","1.88 GiB/vCPU","EBS only","High","$0.1990 hourly"
"M4 General Purpose Extra Large","m4.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","High","$0.2000 hourly"
"C6ID Extra Large","c6id.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.2016 hourly"
"R6G Extra Large","r6g.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2016 hourly"
"A1 Double Extra Large","a1.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2040 hourly"
"M5AD Extra Large","m5ad.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 10 Gigabit","$0.2060 hourly"
"C3 High-CPU Extra Large","c3.xlarge","7.5 GiB","4 vCPUs","1.88 GiB/vCPU","80 GB                 (2 * 40 GB SSD)","Moderate","$0.2100 hourly"
"R7G Extra Large","r7g.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.2142 hourly"
"C5N Extra Large","c5n.xlarge","10.5 GiB","4 vCPUs","2.62 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.2160 hourly"
"I3EN Large","i3en.large","16.0 GiB","2 vCPUs","8.00 GiB/vCPU","1250 GB                 NVMe SSD","Up to 25 Gigabit","$0.2260 hourly"
"M5 General Purpose Extra Large","m5d.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 10 Gigabit","$0.2260 hourly"
"R5A Extra Large","r5a.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2260 hourly"
"C6IN Extra Large","c6in.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 30 Gigabit","$0.2268 hourly"
"R6A Extra Large","r6a.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.2268 hourly"
"INF1 Extra Large","inf1.xlarge","8.0 GiB","4 vCPUs","2.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.2280 hourly"
"R6GD Extra Large","r6gd.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 10 Gigabit","$0.2304 hourly"
"M6ID Extra Large","m6id.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.2373 hourly"
"M5N Extra Large","m5n.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.2380 hourly"
"M2 High Memory Extra Large","m2.xlarge","17.1 GiB","2 vCPUs","8.55 GiB/vCPU","420 GB                 HDD","Moderate","$0.2450 hourly"
"R5 Extra Large","r5.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2520 hourly"
"R6I Extra Large","r6i.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.2520 hourly"
"R5AD Extra Large","r5ad.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 10 Gigabit","$0.2620 hourly"
"M3 General Purpose Extra Large","m3.xlarge","15.0 GiB","4 vCPUs","3.75 GiB/vCPU","80 GB                 (2 * 40 GB SSD)","High","$0.2660 hourly"
"R4 High-Memory Extra Large","r4.xlarge","30.5 GiB","4 vCPUs","7.62 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2660 hourly"
"T4G Double Extra Large","t4g.2xlarge","32.0 GiB","8 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.2688 hourly"
"M5DN Extra Large","m5dn.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 25 Gigabit","$0.2720 hourly"
"C6G Double Extra Large","c6g.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2720 hourly"
"M6IN Extra Large","m6in.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 30 Gigabit","$0.2785 hourly"
"R5D Extra Large","r5d.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 10 Gigabit","$0.2880 hourly"
"IS4GEN Large","is4gen.large","12.0 GiB","2 vCPUs","6.00 GiB/vCPU","1875 GB                 NVMe SSD","Up to 25 Gigabit","$0.2882 hourly"
"C7G Double Extra Large","c7g.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 15 Gigabit","$0.2900 hourly"
"R5B Extra Large","r5b.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.2980 hourly"
"R5N Extra Large","r5n.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.2980 hourly"
"T3A Double Extra Large","t3a.2xlarge","32.0 GiB","8 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.3008 hourly"
"R6ID Extra Large","r6id.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.3024 hourly"
"C6A Double Extra Large","c6a.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.3060 hourly"
"C6GD Double Extra Large","c6gd.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","474 GB                 NVMe SSD","Up to 10 Gigabit","$0.3072 hourly"
"M6G Double Extra Large","m6g.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.3080 hourly"
"C5A Double Extra Large","c5a.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.3080 hourly"
"I4G Extra Large","i4g.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","937 GB                 NVMe SSD","Up to 10 Gigabit","$0.3089 hourly"
"I3 High I/O Extra Large","i3.xlarge","30.5 GiB","4 vCPUs","7.62 GiB/vCPU","950 GB                 NVMe SSD","Up to 10 Gigabit","$0.3120 hourly"
"M6IDN Extra Large","m6idn.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 30 Gigabit","$0.3182 hourly"
"M7G Double Extra Large","m7g.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","EBS only","Up to 15 Gigabit","$0.3264 hourly"
"M5ZN Extra Large","m5zn.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.3303 hourly"
"T3 Double Extra Large","t3.2xlarge","32.0 GiB","8 vCPUs                                                         for a                   9h 36m                   burst","4.00 GiB/vCPU","EBS only","Up to 5 Gigabit","$0.3328 hourly"
"R3 High-Memory Extra Large","r3.xlarge","30.5 GiB","4 vCPUs","7.62 GiB/vCPU","80 GB                 SSD","Moderate","$0.3330 hourly"
"R5DN Extra Large","r5dn.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","150 GB                 NVMe SSD","Up to 25 Gigabit","$0.3340 hourly"
"X2GD Extra Large","x2gd.xlarge","64.0 GiB","4 vCPUs","16.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 10 Gigabit","$0.3340 hourly"
"C6I Double Extra Large","c6i.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.3400 hourly"
"C5 High-CPU Double Extra Large","c5.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.3400 hourly"
"I4I Extra Large","i4i.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","937 GB                 NVMe SSD","Up to 10 Gigabit","$0.3430 hourly"
"M5A Double Extra Large","m5a.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.3440 hourly"
"C5AD Double Extra Large","c5ad.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","300 GB                 NVMe SSD","Up to 10 Gigabit","$0.3440 hourly"
"C6GN Double Extra Large","c6gn.2xlarge","16.0 GiB","8 vCPUs","2.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.3456 hourly"
"M6A Double Extra Large","m6a.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.3456 hourly"
"R6IN Extra Large","r6in.xlarge","32.0 GiB","4 vCPUs","8.00 GiB/vCPU","EBS only","Up to 30 Gigabit","$0.3487 hourly"
"M1 General Purpose Extra Large","m1.xlarge","15.0 GiB","4 vCPUs","3.75 GiB/vCPU","1680 GB                 (4 * 420 GB HDD)","High","$0.3500 hourly"
